Signature Spellbook: Chandra,SS3,Spellbook,2020-06-26
Secret Lair: Ultimate Edition,SLU,Box,2020-05-29
Commander 2020,C20,Commander,2020-04-17
Ikoria: Lair of Behemoths,IKO,Expansion,2020-04-16
Historic Anthology 2,HA2,Box,2020-03-12
Mystery Booster Retail Edition Foils,FMB1,Masters,2020-03-08
Unsanctioned,UND,Funny,2020-02-29
Theros Beyond Death,THB,Expansion,2020-01-24
Theros Beyond Death Promos,PTHB,Promo,2020-01-24
Judge Gift Cards 2020,J20,Promo,2020-01-01
MagicFest 2020,PF20,Promo,2020-01-01
Secret Lair Drop,SLD,Promo,2019-12-02
Secret Lair Drop Promos,PSLD,Promo,2019-12-02
Historic Anthology 1,HA1,Box,2019-11-21
Game Night 2019,GN2,Box,2019-11-15
Mystery Booster,MB1,Funny,2019-11-07
Mystery Booster Playtest Cards,CMB1,Funny,2019-11-07
Ponies: The Galloping,PTG,Funny,2019-10-22
Throne of Eldraine,ELD,Expansion,2019-10-04
Throne of Eldraine Promos,PELD,Promo,2019-10-04
Commander 2019 Oversized,OC19,Memorabilia,2019-08-31
Commander 2019,C19,Commander,2019-08-23
Heroes of the Realm 2018,HTR18,Funny,2019-08-01
San Diego Comic-Con 2019,PS19,Promo,2019-07-18
Core Set 2020,M20,Core,2019-07-12
Core Set 2020 Promos,PM20,Promo,2019-07-12
M20 Promo Packs,PPP1,Promo,2019-07-12
Signature Spellbook: Gideon,SS2,Spellbook,2019-06-28
Modern Horizons,MH1,Draft Innovation,2019-06-14
Modern Horizons Promos,PMH1,Promo,2019-06-14
Modern Horizons Art Series,AMH1,Memorabilia,2019-06-05
War of the Spark Promos,PWAR,Promo,2019-05-04
War of the Spark,WAR,Expansion,2019-05-03
Judge Gift Cards 2019,J19,Promo,2019-04-10
RNA Ravnica Weekend,PRW2,Promo,2019-02-16
RNA Guild Kit,GK2,Box,2019-02-15
Ravnica Allegiance,RNA,Expansion,2019-01-25
Ravnica Allegiance Promos,PRNA,Promo,2019-01-25
MagicFest 2019,PF19,Promo,2019-01-01
Planechase Anthology Planes,OPCA,Planechase,2018-12-25
Ultimate Box Topper,PUMA,Masterpiece,2018-12-07
Ultimate Masters,UMA,Masters,2018-12-07
Game Night,GNT,Box,2018-11-16
M19 Gift Pack,G18,Box,2018-11-16
GRN Guild Kit,GK1,Box,2018-11-02
GRN Ravnica Weekend,PRWK,Promo,2018-10-05
Guilds of Ravnica,GRN,Expansion,2018-10-05
Guilds of Ravnica Promos,PGRN,Promo,2018-10-05
Mythic Edition,MED,Masterpiece,2018-10-05
Commander 2018,C18,Commander,2018-08-09
Commander 2018 Oversized,OC18,Memorabilia,2018-08-09
2017 Heroes of the Realm,HTR17,Funny,2018-08-01
San Diego Comic-Con 2018,PS18,Promo,2018-07-19
Arena New Player Experience,ANA,Starter,2018-07-14
MTG Arena Promos,PANA,Promo,2018-07-14
Core Set 2019,M19,Core,2018-07-13
Core Set 2019 Promos,PM19,Promo,2018-07-13
M19 Standard Showdown,PSS3,Promo,2018-07-13
Global Series Jiang Yanggu & Mu Yanling,GS1,Duel Deck,2018-06-22
Signature Spellbook: Jace,SS1,Spellbook,2018-06-15
Battlebond Promos,PBBD,Promo,2018-06-09
Battlebond,BBD,Draft Innovation,2018-06-08
Commander Anthology Volume II,CM2,Commander,2018-06-08
Dominaria,DOM,Expansion,2018-04-27
Dominaria Promos,PDOM,Promo,2018-04-27
Duel Decks: Elves vs. Inventors,DDU,Duel Deck,2018-04-06
Masters 25,A25,Masters,2018-03-16
2018 Lunar New Year,PLNY,Promo,2018-02-16
Nationals Promos,PNAT,Promo,2018-01-25
Rivals of Ixalan,RIX,Expansion,2018-01-19
Rivals of Ixalan Promos,PRIX,Promo,2018-01-19
Judge Gift Cards 2018,J18,Promo,2018-01-01
Friday Night Magic 2018,F18,Promo,2017-12-27
Unstable,UST,Funny,2017-12-08
Explorers of Ixalan,E02,Box,2017-11-24
From the Vault: Transform,V17,From The_vault,2017-11-24
XLN Treasure Chest,PXTC,Promo,2017-11-24
Iconic Masters,IMA,Masters,2017-11-17
Unstable Promos,PUST,Promo,2017-11-13
Duel Decks: Merfolk vs. Goblins,DDT,Duel Deck,2017-10-24
2017 Gift Pack,G17,Box,2017-10-20
Ixalan,XLN,Expansion,2017-09-29
Ixalan Promos,PXLN,Promo,2017-09-29
XLN Standard Showdown,PSS2,Promo,2017-09-29
2016 Heroes of the Realm,HTR,Memorabilia,2017-09-20
HasCon 2017,H17,Funny,2017-09-20
Commander 2017,C17,Commander,2017-08-25
Commander 2017 Oversized,OC17,Memorabilia,2017-08-25
San Diego Comic-Con 2017,PS17,Promo,2017-07-20
Hour of Devastation,HOU,Expansion,2017-07-14
Hour of Devastation Promos,PHOU,Promo,2017-07-14
Archenemy: Nicol Bolas,E01,Archenemy,2017-06-16
Archenemy: Nicol Bolas Schemes,OE01,Archenemy,2017-06-16
Commander Anthology,CMA,Commander,2017-06-09
Amonkhet,AKH,Expansion,2017-04-28
Amonkhet Invocations,MP2,Masterpiece,2017-04-28
Amonkhet Promos,PAKH,Promo,2017-04-28
Welcome Deck 2017,W17,Starter,2017-04-15
Duel Decks: Mind vs. Might,DDS,Duel Deck,2017-03-31
Modern Masters 2017,MM3,Masters,2017-03-17
Aether Revolt Promos,PAER,Promo,2017-01-21
Aether Revolt,AER,Expansion,2017-01-20
Friday Night Magic 2017,F17,Promo,2017-01-01
Judge Gift Cards 2017,J17,Promo,2017-01-01
League Tokens 2017,L17,Token,2017-01-01
Planechase Anthology,PCA,Planechase,2016-11-25
Treasure Chest,PZ2,Treasure Chest,2016-11-16
Commander 2016,C16,Commander,2016-11-11
Commander 2016 Oversized,OC16,Memorabilia,2016-11-11
San Diego Comic-Con 2016,PS16,Promo,2016-10-01
Kaladesh,KLD,Expansion,2016-09-30
Kaladesh Inventions,MPS,Masterpiece,2016-09-30
Kaladesh Promos,PKLD,Promo,2016-09-30
Duel Decks: Nissa vs. Ob Nixilis,DDR,Duel Deck,2016-09-02
Conspiracy: Take the Crown,CN2,Draft Innovation,2016-08-26
From the Vault: Lore,V16,From The_vault,2016-08-19
Eldritch Moon,EMN,Expansion,2016-07-22
Eldritch Moon Promos,PEMN,Promo,2016-07-22
Eternal Masters,EMA,Masters,2016-06-10
Shadows over Innistrad Promos,PSOI,Promo,2016-04-09
Shadows over Innistrad,SOI,Expansion,2016-04-08
Welcome Deck 2016,W16,Starter,2016-04-08
Duel Decks: Blessed vs. Cursed,DDQ,Duel Deck,2016-02-26
Oath of the Gatewatch Promos,POGW,Promo,2016-01-23
Oath of the Gatewatch,OGW,Expansion,2016-01-22
Friday Night Magic 2016,F16,Promo,2016-01-01
Judge Gift Cards 2016,J16,Promo,2016-01-01
League Tokens 2016,L16,Token,2016-01-01
Legendary Cube Prize Pack,PZ1,Treasure Chest,2015-11-18
Commander 2015,C15,Commander,2015-11-13
Commander 2015 Oversized,OC15,Memorabilia,2015-11-13
Battle for Zendikar Promos,PBFZ,Promo,2015-10-03
BFZ Standard Series,PSS1,Promo,2015-10-02
Battle for Zendikar,BFZ,Expansion,2015-10-02
Zendikar Expeditions,EXP,Masterpiece,2015-10-02
Duel Decks: Zendikar vs. Eldrazi,DDP,Duel Deck,2015-08-28
From the Vault: Angels,V15,From The_vault,2015-08-21
Magic Origins,ORI,Core,2015-07-17
Magic Origins Clash Pack,CP3,Starter,2015-07-17
Magic Origins Promos,PORI,Promo,2015-07-17
San Diego Comic-Con 2015,PS15,Promo,2015-07-09
Modern Masters 2015,MM2,Masters,2015-05-22
Tempest Remastered,TPR,Masters,2015-05-06
Tarkir Dragonfury,PTKDF,Promo,2015-04-03
Dragons of Tarkir Promos,PDTK,Promo,2015-03-28
Dragons of Tarkir,DTK,Expansion,2015-03-27
Duel Decks: Elspeth vs. Kiora,DDO,Duel Deck,2015-02-27
Fate Reforged Promos,PFRF,Promo,2015-01-24
Fate Reforged,FRF,Expansion,2015-01-23
Fate Reforged Clash Pack,CP2,Starter,2015-01-23
Ugin's Fate,UGIN,Promo,2015-01-17
Friday Night Magic 2015,F15,Promo,2015-01-01
Judge Gift Cards 2015,J15,Promo,2015-01-01
League Tokens 2015,L15,Token,2015-01-01
Duel Decks Anthology: Divine vs. Demonic,DVD,Duel Deck,2014-12-05
Duel Decks Anthology: Elves vs. Goblins,EVG,Duel Deck,2014-12-05
Duel Decks Anthology: Garruk vs. Liliana,GVL,Duel Deck,2014-12-05
Duel Decks Anthology: Jace vs. Chandra,JVC,Duel Deck,2014-12-05
Commander 2014,C14,Commander,2014-11-07
Commander 2014 Oversized,OC14,Memorabilia,2014-11-07
Khans of Tarkir Promos,PKTK,Promo,2014-09-27
Khans of Tarkir,KTK,Expansion,2014-09-26
Duel Decks: Speed vs. Cunning,DDN,Duel Deck,2014-09-05
From the Vault: Annihilation,V14,From The_vault,2014-08-22
Magic 2015,M15,Core,2014-07-18
Magic 2015 Clash Pack,CP1,Starter,2014-07-18
Magic 2015 Promos,PM15,Promo,2014-07-17
M15 Prerelease Challenge,PPC1,Memorabilia,2014-07-12
San Diego Comic-Con 2014,PS14,Promo,2014-07-08
Vintage Masters,VMA,Masters,2014-06-16
Conspiracy,CNS,Draft Innovation,2014-06-06
Modern Event Deck 2014,MD1,Box,2014-05-30
Defeat a God,TDAG,Token,2014-05-25
Journey into Nyx,JOU,Expansion,2014-05-02
Journey into Nyx Hero's Path,THP3,Promo,2014-05-02
Journey into Nyx Promos,PJOU,Promo,2014-04-26
Duel Decks: Jace vs. Vraska,DDM,Duel Deck,2014-03-14
Battle the Horde,TBTH,Token,2014-03-01
Born of the Gods,BNG,Expansion,2014-02-07
Born of the Gods Hero's Path,THP2,Memorabilia,2014-02-07
Born of the Gods Promos,PBNG,Promo,2014-02-01
Duels of the Planeswalkers 2014 Promos,PDP14,Promo,2014-01-01
Friday Night Magic 2014,F14,Promo,2014-01-01
IDW Comics 2014,PI14,Promo,2014-01-01
Judge Gift Cards 2014,J14,Promo,2014-01-01
League Tokens 2014,L14,Token,2014-01-01
Commander 2013,C13,Commander,2013-11-01
Commander 2013 Oversized,OC13,Memorabilia,2013-11-01
Face the Hydra,TFTH,Token,2013-10-19
Theros,THS,Expansion,2013-09-27
Theros Hero's Path,THP1,Memorabilia,2013-09-27
Theros Promos,PTHS,Promo,2013-09-21
Duel Decks: Heroes vs. Monsters,DDL,Duel Deck,2013-09-06
From the Vault: Twenty,V13,From The_vault,2013-08-23
Magic 2014,M14,Core,2013-07-19
Magic 2014 Promos,PM14,Promo,2013-07-18
San Diego Comic-Con 2013,PSDC,Promo,2013-07-18
Modern Masters,MMA,Masters,2013-06-07
Dragon's Maze,DGM,Expansion,2013-05-03
Dragon's Maze Promos,PDGM,Promo,2013-04-27
World Magic Cup Qualifiers,PWCQ,Promo,2013-04-06
Duel Decks: Sorin vs. Tibalt,DDK,Duel Deck,2013-03-15
Gatecrash,GTC,Expansion,2013-02-01
Gatecrash Promos,PGTC,Promo,2013-01-26
Duels of the Planeswalkers 2013 Promos,PDP13,Promo,2013-01-01
Friday Night Magic 2013,F13,Promo,2013-01-01
IDW Comics 2013,PI13,Promo,2013-01-01
Judge Gift Cards 2013,J13,Promo,2013-01-01
League Tokens 2013,L13,Token,2013-01-01
Commander's Arsenal,CM1,Commander,2012-11-02
Commander's Arsenal Oversized,OCM1,Memorabilia,2012-11-02
Return to Ravnica,RTR,Expansion,2012-10-05
Return to Ravnica Promos,PRTR,Promo,2012-10-05
Duel Decks: Izzet vs. Golgari,DDJ,Duel Deck,2012-09-07
From the Vault: Realms,V12,From The_vault,2012-08-31
Magic 2013,M13,Core,2012-07-13
Magic 2013 Promos,PM13,Promo,2012-07-12
Planechase 2012,PC2,Planechase,2012-06-01
Planechase 2012 Planes,OPC2,Planechase,2012-06-01
Avacyn Restored,AVR,Expansion,2012-05-04
Avacyn Restored Promos,PAVR,Promo,2012-04-28
Open the Helvault,PHEL,Memorabilia,2012-04-28
Duel Decks: Venser vs. Koth,DDI,Duel Deck,2012-03-30
Dark Ascension,DKA,Expansion,2012-02-03
Dark Ascension Promos,PDKA,Promo,2012-01-28
Duels of the Planeswalkers 2012 Promos,PDP12,Promo,2012-01-01
Friday Night Magic 2012,F12,Promo,2012-01-01
IDW Comics 2012,PIDW,Promo,2012-01-01
Judge Gift Cards 2012,J12,Promo,2012-01-01
League Tokens 2012,L12,Token,2012-01-01
Wizards Play Network 2012,PWP12,Promo,2012-01-01
Premium Deck Series: Graveborn,PD3,Premium Deck,2011-11-18
Innistrad,ISD,Expansion,2011-09-30
Innistrad Promos,PISD,Promo,2011-09-24
Duel Decks: Ajani vs. Nicol Bolas,DDH,Duel Deck,2011-09-02
From the Vault: Legends,V11,From The_vault,2011-08-26
Magic 2012,M12,Core,2011-07-15
Magic 2012 Promos,PM12,Promo,2011-07-14
Commander 2011,CMD,Commander,2011-06-17
Commander 2011 Launch Party,PCMD,Memorabilia,2011-06-17
Commander 2011 Oversized,OCMD,Memorabilia,2011-06-17
Duel Decks: Mirrodin Pure vs. New Phyrexia,TD2,Duel Deck,2011-05-14
New Phyrexia,NPH,Expansion,2011-05-13
New Phyrexia Promos,PNPH,Promo,2011-05-12
Duel Decks: Knights vs. Dragons,DDG,Duel Deck,2011-04-01
Mirrodin Besieged,MBS,Expansion,2011-02-04
Mirrodin Besieged Promos,PMBS,Promo,2011-02-03
Masters Edition IV,ME4,Masters,2011-01-10
Duels of the Planeswalkers 2011 Promos,PDP11,Promo,2011-01-01
Friday Night Magic 2011,F11,Promo,2011-01-01
Judge Gift Cards 2011,G11,Promo,2011-01-01
Legacy Championship,OLGC,Memorabilia,2011-01-01
Magic Player Rewards 2011,P11,Promo,2011-01-01
Magic Premiere Shop 2011,PMPS11,Promo,2011-01-01
Salvat 2011,PS11,Box,2011-01-01
Wizards Play Network 2011,PWP11,Promo,2011-01-01
Premium Deck Series: Fire and Lightning,PD2,Premium Deck,2010-11-19
Magic Online Theme Decks,TD0,Box,2010-11-08
Scars of Mirrodin,SOM,Expansion,2010-10-01
Scars of Mirrodin Promos,PSOM,Promo,2010-09-30
Duel Decks: Elspeth vs. Tezzeret,DDF,Duel Deck,2010-09-03
From the Vault: Relics,V10,From The_vault,2010-08-27
Magic 2011,M11,Core,2010-07-16
Magic 2011 Promos,PM11,Promo,2010-07-15
Archenemy,ARC,Archenemy,2010-06-18
Archenemy Schemes,OARC,Archenemy,2010-06-18
Promotional Schemes,PARC,Archenemy,2010-06-18
Duels of the Planeswalkers,DPA,Box,2010-06-04
Rise of the Eldrazi,ROE,Expansion,2010-04-23
Rise of the Eldrazi Promos,PROE,Promo,2010-04-23
Duel Decks: Phyrexia vs. the Coalition,DDE,Duel Deck,2010-03-19
Worldwake,WWK,Expansion,2010-02-05
Worldwake Promos,PWWK,Promo,2010-02-05
Duels of the Planeswalkers 2010 Promos,PDP10,Promo,2010-01-01
Friday Night Magic 2010,F10,Promo,2010-01-01
Judge Gift Cards 2010,G10,Promo,2010-01-01
Magic Player Rewards 2010,P10,Promo,2010-01-01
Magic Premiere Shop 2010,PMPS10,Promo,2010-01-01
Wizards Play Network 2010,PWP10,Promo,2010-01-01
Premium Deck Series: Slivers,H09,Premium Deck,2009-11-20
Duel Decks: Garruk vs. Liliana,DDD,Duel Deck,2009-10-30
Zendikar,ZEN,Expansion,2009-10-02
Zendikar Promos,PZEN,Promo,2009-10-02
Masters Edition III,ME3,Masters,2009-09-07
Planechase,HOP,Planechase,2009-09-04
Planechase Planes,OHOP,Planechase,2009-09-04
Promotional Planes,PHOP,Promo,2009-09-04
From the Vault: Exiled,V09,From The_vault,2009-08-28
Magic 2010,M10,Core,2009-07-17
Magic 2010 Promos,PM10,Promo,2009-07-16
Alara Reborn,ARB,Expansion,2009-04-30
Duel Decks: Divine vs. Demonic,DDC,Duel Deck,2009-04-10
URL/Convention Promos,PURL,Promo,2009-02-08
Conflux,CON,Expansion,2009-02-06
Miscellaneous Book Promos,PBOK,Promo,2009-01-27
Duels of the Planeswalkers 2009 Promos,PDTP,Promo,2009-01-01
Friday Night Magic 2009,F09,Promo,2009-01-01
Judge Gift Cards 2009,G09,Promo,2009-01-01
Magic Player Rewards 2009,P09,Promo,2009-01-01
Magic Premiere Shop 2009,PMPS09,Promo,2009-01-01
Wizards Play Network 2009,PWP09,Promo,2009-01-01
Duel Decks: Jace vs. Chandra,DD2,Duel Deck,2008-11-07
Shards of Alara,ALA,Expansion,2008-10-03
Wizards Play Network 2008,PWPN,Promo,2008-10-01
Masters Edition II,ME2,Masters,2008-09-22
From the Vault: Dragons,DRB,From The_vault,2008-08-29
Eventide,EVE,Expansion,2008-07-25
Shadowmoor,SHM,Expansion,2008-05-02
15th Anniversary Cards,P15A,Promo,2008-04-01
Launch Parties,PLPA,Promo,2008-02-01
Morningtide,MOR,Expansion,2008-02-01
Friday Night Magic 2008,F08,Promo,2008-01-01
Gateway 2008,PG08,Promo,2008-01-01
Judge Gift Cards 2008,G08,Promo,2008-01-01
Magic Player Rewards 2008,P08,Promo,2008-01-01
Magic Premiere Shop 2008,PMPS08,Promo,2008-01-01
Duel Decks: Elves vs. Goblins,DD1,Duel Deck,2007-11-16
Lorwyn,LRW,Expansion,2007-10-12
Masters Edition,ME1,Masters,2007-09-10
Summer of Magic,PSUM,Promo,2007-07-21
Tenth Edition,10E,Core,2007-07-13
Tenth Edition Promos,P10E,Promo,2007-07-13
Future Sight,FUT,Expansion,2007-05-04
Grand Prix Promos,PGPX,Promo,2007-02-24
Pro Tour Promos,PPRO,Promo,2007-02-09
Planar Chaos,PLC,Expansion,2007-02-02
Friday Night Magic 2007,F07,Promo,2007-01-01
Gateway 2007,PG07,Promo,2007-01-01
Judge Gift Cards 2007,G07,Promo,2007-01-01
Magic Player Rewards 2007,P07,Promo,2007-01-01
Magic Premiere Shop 2007,PMPS07,Promo,2007-01-01
Resale Promos,PRES,Promo,2007-01-01
Happy Holidays,HHO,Funny,2006-12-31
Time Spiral,TSP,Expansion,2006-10-06
Time Spiral Timeshifted,TSB,Expansion,2006-10-06
Coldsnap,CSP,Expansion,2006-07-21
Coldsnap Theme Decks,CST,Box,2006-07-21
Dissension,DIS,Expansion,2006-05-05
Champs and States,PCMP,Promo,2006-03-18
Guildpact,GPT,Expansion,2006-02-03
Arena League 2006,PAL06,Promo,2006-01-01
Friday Night Magic 2006,F06,Promo,2006-01-01
Gateway 2006,PGTW,Promo,2006-01-01
Hachette UK,PHUK,Box,2006-01-01
Judge Gift Cards 2006,G06,Promo,2006-01-01
Junior APAC Series,PJAS,Promo,2006-01-01
Magic Player Rewards 2006,P06,Promo,2006-01-01
Magic Premiere Shop 2006,PMPS06,Promo,2006-01-01
Two-Headed Giant Tournament,P2HG,Promo,2005-12-09
Ravnica: City of Guilds,RAV,Expansion,2005-10-07
Salvat 2005,PSAL,Box,2005-08-22
Ninth Edition,9ED,Core,2005-07-29
Saviors of Kamigawa,SOK,Expansion,2005-06-03
Betrayers of Kamigawa,BOK,Expansion,2005-02-04
Arena League 2005,PAL05,Promo,2005-01-01
Friday Night Magic 2005,F05,Promo,2005-01-01
Judge Gift Cards 2005,G05,Promo,2005-01-01
Junior Series Europe,PJSE,Promo,2005-01-01
Magic Player Rewards 2005,P05,Promo,2005-01-01
Magic Premiere Shop 2005,PMPS,Promo,2005-01-01
Unhinged,UNH,Funny,2004-11-19
Champions of Kamigawa,CHK,Expansion,2004-10-01
World Championship Decks 2004,WC04,Memorabilia,2004-09-01
Fifth Dawn,5DN,Expansion,2004-06-04
Darksteel,DST,Expansion,2004-02-06
Arena League 2004,PAL04,Promo,2004-01-01
Friday Night Magic 2004,F04,Promo,2004-01-01
Judge Gift Cards 2004,G04,Promo,2004-01-01
Magic Player Rewards 2004,P04,Promo,2004-01-01
Mirrodin,MRD,Expansion,2003-10-02
World Championship Decks 2003,WC03,Memorabilia,2003-08-06
Eighth Edition,8ED,Core,2003-07-28
Release Events,PREL,Promo,2003-07-26
Scourge,SCG,Expansion,2003-05-26
Legions,LGN,Expansion,2003-02-03
Arena League 2003,PAL03,Promo,2003-01-01
Friday Night Magic 2003,F03,Promo,2003-01-01
Japan Junior Tournament,PJJT,Promo,2003-01-01
Judge Gift Cards 2003,G03,Promo,2003-01-01
Magic Online Avatars,PMOA,Vanguard,2003-01-01
Magic Player Rewards 2003,P03,Promo,2003-01-01
Vintage Championship,OVNT,Memorabilia,2003-01-01
Onslaught,ONS,Expansion,2002-10-07
World Championship Decks 2002,WC02,Memorabilia,2002-08-14
Hobby Japan Promos,PHJ,Promo,2002-07-01
Magic Online Promos,PRM,Promo,2002-06-24
Judgment,JUD,Expansion,2002-05-27
Torment,TOR,Expansion,2002-02-04
Arena League 2002,PAL02,Promo,2002-01-01
Friday Night Magic 2002,F02,Promo,2002-01-01
Judge Gift Cards 2002,G02,Promo,2002-01-01
Magic Player Rewards 2002,PR2,Promo,2002-01-01
Deckmasters,DKM,Box,2001-12-01
Odyssey,ODY,Expansion,2001-10-01
World Championship Decks 2001,WC01,Memorabilia,2001-08-08
Apocalypse,APC,Expansion,2001-06-04
Seventh Edition,7ED,Core,2001-04-11
Planeshift,PLS,Expansion,2001-02-05
Arena League 2001,PAL01,Promo,2001-01-01
Friday Night Magic 2001,F01,Promo,2001-01-01
Judge Gift Cards 2001,G01,Promo,2001-01-01
Magic Player Rewards 2001,MPR,Promo,2001-01-01
Invasion,INV,Expansion,2000-10-02
Beatdown Box Set,BTD,Box,2000-10-01
World Championship Decks 2000,WC00,Memorabilia,2000-08-02
Prophecy,PCY,Expansion,2000-06-05
Starter 2000,S00,Starter,2000-04-01
Nemesis,NEM,Expansion,2000-02-14
European Land Program,PELP,Promo,2000-02-05
Arena League 2000,PAL00,Promo,2000-01-01
Friday Night Magic 2000,FNM,Promo,2000-01-01
Judge Gift Cards 2000,G00,Promo,2000-01-01
Junior Super Series,PSUS,Promo,1999-12-01
Battle Royale Box Set,BRB,Box,1999-11-12
Mercadian Masques,MMQ,Expansion,1999-10-04
Wizards of the Coast Online Store,PWOS,Promo,1999-09-04
World Championship Decks 1999,WC99,Memorabilia,1999-08-04
World Championship Promos,PWOR,Promo,1999-08-04
Guru,PGRU,Promo,1999-07-12
Starter 1999,S99,Starter,1999-07-01
Urza's Destiny,UDS,Expansion,1999-06-07
Portal Three Kingdoms,PTK,Starter,1999-05-01
Classic Sixth Edition,6ED,Core,1999-04-21
Urza's Legacy,ULG,Expansion,1999-02-15
Arena League 1999,PAL99,Promo,1999-01-01
Judge Gift Cards 1999,G99,Promo,1999-01-01
Anthologies,ATH,Box,1998-11-01
Urza's Saga,USG,Expansion,1998-10-12
Asia Pacific Land Program,PALP,Promo,1998-09-01
World Championship Decks 1998,WC98,Memorabilia,1998-08-12
Unglued,UGL,Funny,1998-08-11
Exodus,EXO,Expansion,1998-06-15
Portal Second Age,P02,Starter,1998-06-01
Stronghold,STH,Expansion,1998-03-02
Judge Gift Cards 1998,JGP,Promo,1998-01-01
Tempest,TMP,Expansion,1997-10-14
Prerelease Events,PPRE,Promo,1997-10-04
World Championship Decks 1997,WC97,Memorabilia,1997-08-13
Weatherlight,WTH,Expansion,1997-06-09
Portal,POR,Starter,1997-05-01
Portal Demo Game,PPOD,Starter,1997-05-01
Vanguard Series,PVAN,Vanguard,1997-05-01
Fifth Edition,5ED,Core,1997-03-24
Visions,VIS,Expansion,1997-02-03
Introductory Two-Player Set,ITP,Starter,1996-12-31
Multiverse Gift Box,MGB,Box,1996-11-01
Mirage,MIR,Expansion,1996-10-08
Redemption Program,PRED,Promo,1996-10-01
Celebration Cards,PCEL,Memorabilia,1996-08-14
Arena League 1996,PARL,Promo,1996-08-02
Rivals Quick Start Set,RQS,Box,1996-07-01
Alliances,ALL,Expansion,1996-06-10
Pro Tour Collector Set,PTC,Memorabilia,1996-05-01
Homelands,HML,Expansion,1995-10-01
Renaissance,REN,Masters,1995-08-01
Rinascimento,RIN,Masters,1995-08-01
Chronicles,CHR,Masters,1995-07-01
Ice Age,ICE,Expansion,1995-06-01
Fourth Edition,4ED,Core,1995-04-01
Fourth Edition Foreign Black Border,4BB,Core,1995-04-01
DCI Legend Membership,PLGM,Promo,1995-01-01
Magazine Inserts,PMEI,Promo,1995-01-01
Fallen Empires,FEM,Expansion,1994-11-01
HarperPrism Book Promos,PHPR,Promo,1994-09-01
The Dark,DRK,Expansion,1994-08-01
Dragon Con,PDRC,Promo,1994-07-15
Summer Magic / Edgar,SUM,Core,1994-06-21
Legends,LEG,Expansion,1994-06-01
Foreign Black Border,FBB,Core,1994-04-01
Revised Edition,3ED,Core,1994-04-01
Antiquities,ATQ,Expansion,1994-03-04
Arabian Nights,ARN,Expansion,1993-12-17
Collectors’ Edition,CED,Memorabilia,1993-12-10
Intl. Collectors’ Edition,CEI,Memorabilia,1993-12-10
Unlimited Edition,2ED,Core,1993-12-01
Limited Edition Beta,LEB,Core,1993-10-04
Limited Edition Alpha,LEA,Core,1993-08-05